date,reentry,underlying_price,ATM Strike,CE Entry,PE Entry,CE Exit,PE Exit,gross_pnl,net_PnL,ExitReason,EntryTime,ExitTime,expiry,weekday,trading_dy_typ,CumulativePnL
2025-07-23,4,25194.3,25200,60.8,46.0,63.0,35.5,622.4999999999998,492.5000000000007,Exit,2025-07-23 14:18:00,2025-07-23 15:20:00,2025-07-24,Wednesday,,-488.74999999999636
2025-07-24,0,25212.45,25200,42.05,32.85,23.25,42.85,659.9999999999998,530.0000000000003,StopLoss,2025-07-24 09:20:00,2025-07-24 09:50:00,2025-07-24,Thursday,,530.0000000000003
2025-07-24,1,25173.55,25150,47.35,21.1,24.35,28.55,1166.25,1036.25,StopLoss,2025-07-24 09:55:00,2025-07-24 11:20:00,2025-07-24,Thursday,,1566.2500000000005
2025-07-24,2,25132.85,25150,17.05,52.1,14.5,65.7,-828.75,-958.7499999999998,StopLoss,2025-07-24 11:25:00,2025-07-24 11:55:00,2025-07-24,Thursday,,607.5000000000007
2025-07-24,3,25093.5,25100,25.0,52.0,19.55,67.75,-772.5,-902.4999999999998,StopLoss,2025-07-24 12:00:00,2025-07-24 12:03:00,2025-07-24,Thursday,,-294.9999999999991
2025-07-24,4,25052.15,25050,34.6,49.4,46.7,28.35,671.2499999999997,541.2500000000002,StopLoss,2025-07-24 12:08:00,2025-07-24 12:19:00,2025-07-24,Thursday,,246.25000000000114
2025-07-24,5,25068.3,25050,40.05,28.3,53.45,14.7,14.99999999999968,-115.0,StopLoss,2025-07-24 12:24:00,2025-07-24 12:32:00,2025-07-24,Thursday,,131.25000000000114
2025-07-24,6,25090.3,25100,18.1,45.9,22.95,35.35,427.49999999999994,297.5000000000003,StopLoss,2025-07-24 12:37:00,2025-07-24 12:44:00,2025-07-24,Thursday,,428.7500000000014
2025-07-24,7,25078.0,25100,21.0,39.2,16.35,50.15,-472.4999999999998,-602.4999999999994,StopLoss,2025-07-24 12:49:00,2025-07-24 12:57:00,2025-07-24,Thursday,,-173.749999999998
2025-07-24,8,25064.2,25050,31.75,23.85,48.8,8.65,-138.74999999999972,-268.74999999999966,StopLoss,2025-07-24 13:02:00,2025-07-24 13:46:00,2025-07-24,Thursday,,-442.49999999999767
2025-07-24,9,25088.75,25100,20.1,23.0,8.35,40.75,-449.9999999999999,-579.9999999999998,StopLoss,2025-07-24 13:51:00,2025-07-24 13:58:00,2025-07-24,Thursday,,-1022.4999999999975
2025-07-24,10,25058.4,25050,36.7,6.95,56.05,4.55,-1271.2499999999998,-1401.249999999999,StopLoss,2025-07-24 14:03:00,2025-07-24 14:04:00,2025-07-24,Thursday,,-2423.7499999999964
2025-07-25,0,24926.2,24950,121.9,130.5,156.35,103.05,-524.999999999999,-655.0000000000002,StopLoss,2025-07-25 09:20:00,2025-07-25 09:28:00,2025-07-31,Friday,,-655.0000000000002
2025-07-25,1,24973.5,24950,151.2,104.45,122.2,130.8,198.7499999999983,68.74999999999702,StopLoss,2025-07-25 09:33:00,2025-07-25 09:45:00,2025-07-31,Friday,,-586.2500000000032
2025-07-25,2,24924.0,24900,159.9,97.55,132.75,124.15,41.24999999999979,-88.75000000000149,StopLoss,2025-07-25 09:50:00,2025-07-25 10:15:00,2025-07-31,Friday,,-675.0000000000047
2025-07-25,3,24888.95,24900,126.45,127.65,105.7,160.85,-933.7499999999991,-1063.7499999999993,StopLoss,2025-07-25 10:20:00,2025-07-25 12:22:00,2025-07-31,Friday,,-1738.750000000004
2025-07-25,4,24824.95,24800,152.1,112.85,152.65,95.35,1271.249999999999,1141.249999999998,Exit,2025-07-25 12:27:00,2025-07-25 15:20:00,2025-07-31,Friday,,-597.5000000000059
2025-07-28,0,24784.45,24800,119.0,114.8,149.1,88.85,-311.2499999999994,-441.24999999999955,StopLoss,2025-07-28 09:20:00,2025-07-28 09:33:00,2025-07-31,Monday,,-441.24999999999955
2025-07-28,1,24826.0,24850,122.4,108.65,155.1,79.3,-251.24999999999852,-381.24999999999875,StopLoss,2025-07-28 09:38:00,2025-07-28 10:30:00,2025-07-31,Monday,,-822.4999999999983
2025-07-28,2,24882.7,24900,108.65,114.35,84.15,151.25,-930.0000000000005,-1060.0000000000007,StopLoss,2025-07-28 10:35:00,2025-07-28 10:45:00,2025-07-31,Monday,,-1882.499999999999
2025-07-28,3,24808.6,24800,121.95,102.5,88.3,134.1,153.75000000000085,23.75000000000064,StopLoss,2025-07-28 10:50:00,2025-07-28 12:51:00,2025-07-31,Monday,,-1858.7499999999982
2025-07-28,4,24717.65,24700,142.2,81.25,117.1,104.25,157.49999999999957,27.49999999999936,StopLoss,2025-07-28 12:56:00,2025-07-28 13:18:00,2025-07-31,Monday,,-1831.2499999999989
2025-07-28,5,24697.75,24700,121.25,101.0,103.9,127.1,-656.25,-786.2499999999991,StopLoss,2025-07-28 13:23:00,2025-07-28 13:35:00,2025-07-31,Monday,,-2617.499999999998
2025-07-28,6,24663.5,24650,137.45,90.5,140.85,79.1,600.0,469.99999999999875,Exit,2025-07-28 13:40:00,2025-07-28 15:20:00,2025-07-31,Monday,,-2147.499999999999
2025-07-29,0,24664.45,24650,123.35,87.1,162.3,59.3,-836.2500000000015,-966.2500000000017,StopLoss,2025-07-29 09:20:00,2025-07-29 09:54:00,2025-07-31,Tuesday,,-966.2500000000017
2025-07-29,1,24722.85,24700,108.75,89.25,85.0,111.75,93.75,-36.24999999999915,StopLoss,2025-07-29 09:59:00,2025-07-29 10:18:00,2025-07-31,Tuesday,,-1002.5000000000009
2025-07-29,2,24658.35,24650,113.0,84.95,95.75,106.85,-348.7499999999994,-478.7499999999985,StopLoss,2025-07-29 10:23:00,2025-07-29 10:48:00,2025-07-31,Tuesday,,-1481.2499999999993
2025-07-29,3,24616.3,24600,131.55,73.95,168.25,48.9,-873.7499999999989,-1003.7500000000001,StopLoss,2025-07-29 10:53:00,2025-07-29 11:24:00,2025-07-31,Tuesday,,-2484.9999999999995
2025-07-29,4,24697.5,24700,96.1,91.6,134.5,53.25,-3.7500000000008527,-133.75000000000108,StopLoss,2025-07-29 11:29:00,2025-07-29 13:33:00,2025-07-31,Tuesday,,-2618.7500000000005
2025-07-29,5,24756.7,24750,103.4,69.25,132.8,51.8,-896.2500000000002,-1026.2500000000005,StopLoss,2025-07-29 13:38:00,2025-07-29 14:02:00,2025-07-31,Tuesday,,-3645.000000000001
2025-07-29,6,24802.1,24800,97.1,71.15,107.7,55.0,416.2499999999998,286.2500000000006,Exit,2025-07-29 14:07:00,2025-07-29 15:20:00,2025-07-31,Tuesday,,-3358.7500000000005
2025-07-30,0,24853.0,24850,68.35,79.1,85.65,63.7,-142.50000000000148,-272.5000000000006,StopLoss,2025-07-30 09:20:00,2025-07-30 09:34:00,2025-07-31,Wednesday,,-272.5000000000006
2025-07-30,1,24867.45,24850,82.35,62.0,65.55,81.85,-228.74999999999977,-358.7499999999989,StopLoss,2025-07-30 09:39:00,2025-07-30 09:48:00,2025-07-31,Wednesday,,-631.2499999999995
2025-07-30,2,24836.2,24850,59.7,89.15,74.95,65.2,652.5000000000002,522.500000000001,StopLoss,2025-07-30 09:53:00,2025-07-30 10:19:00,2025-07-31,Wednesday,,-108.74999999999852
2025-07-30,3,24854.7,24850,63.05,75.4,51.05,94.75,-551.2499999999995,-681.2499999999987,StopLoss,2025-07-30 10:24:00,2025-07-30 10:39:00,2025-07-31,Wednesday,,-789.9999999999973
2025-07-30,4,24804.1,24800,69.85,68.2,88.7,49.25,7.499999999999574,-122.49999999999957,StopLoss,2025-07-30 10:44:00,2025-07-30 11:12:00,2025-07-31,Wednesday,,-912.4999999999968
2025-07-30,5,24833.9,24850,74.9,60.45,102.95,45.2,-959.9999999999998,-1089.9999999999989,StopLoss,2025-07-30 11:17:00,2025-07-30 11:28:00,2025-07-31,Wednesday,,-2002.4999999999957
2025-07-30,6,24899.3,24900,69.25,70.1,44.1,87.85,554.9999999999999,425.00000000000074,StopLoss,2025-07-30 11:33:00,2025-07-30 13:19:00,2025-07-31,Wednesday,,-1577.499999999995
2025-07-30,7,24849.75,24850,60.35,63.7,75.5,48.5,3.7500000000003197,-126.24999999999883,StopLoss,2025-07-30 13:24:00,2025-07-30 13:59:00,2025-07-31,Wednesday,,-1703.7499999999939
2025-07-30,8,24866.7,24850,75.05,48.8,69.85,49.95,303.7499999999998,173.75000000000063,Exit,2025-07-30 14:04:00,2025-07-30 15:20:00,2025-07-31,Wednesday,,-1529.9999999999932
2025-07-31,0,24702.7,24700,57.85,65.1,76.05,24.9,1650.0,1520.0000000000002,StopLoss,2025-07-31 09:20:00,2025-07-31 11:02:00,2025-07-31,Thursday,,1520.0000000000002
2025-07-31,1,24754.2,24750,60.1,42.75,75.55,31.7,-329.9999999999996,-459.99999999999903,StopLoss,2025-07-31 11:07:00,2025-07-31 11:24:00,2025-07-31,Thursday,,1060.0000000000011
2025-07-31,2,24787.7,24800,40.8,60.0,51.9,53.75,-363.7500000000001,-493.74999999999926,StopLoss,2025-07-31 11:29:00,2025-07-31 11:32:00,2025-07-31,Thursday,,566.2500000000019
2025-07-31,3,24795.5,24800,45.65,53.2,58.65,42.75,-191.24999999999977,-321.2499999999989,StopLoss,2025-07-31 11:37:00,2025-07-31 11:42:00,2025-07-31,Thursday,,245.000000000003
2025-07-31,4,24810.55,24800,64.8,39.5,34.2,51.35,1406.2499999999995,1276.2500000000002,StopLoss,2025-07-31 11:47:00,2025-07-31 12:02:00,2025-07-31,Thursday,,1521.2500000000032
2025-07-31,5,24781.5,24800,25.3,63.2,36.15,47.35,375.0000000000003,245.00000000000085,StopLoss,2025-07-31 12:07:00,2025-07-31 12:11:00,2025-07-31,Thursday,,1766.250000000004
2025-07-31,6,24788.9,24800,57.95,34.85,74.7,27.95,-738.7499999999999,-868.7499999999992,StopLoss,2025-07-31 12:16:00,2025-07-31 12:19:00,2025-07-31,Thursday,,897.5000000000048
2025-07-31,7,24840.25,24850,44.1,47.35,56.2,36.3,-78.74999999999979,-208.74999999999892,StopLoss,2025-07-31 12:24:00,2025-07-31 12:37:00,2025-07-31,Thursday,,688.7500000000059
2025-07-31,8,24870.3,24850,40.0,39.4,56.45,30.05,-532.5000000000003,-662.4999999999998,StopLoss,2025-07-31 12:42:00,2025-07-31 12:49:00,2025-07-31,Thursday,,26.25000000000614
2025-07-31,9,24868.8,24850,59.0,30.6,85.15,23.35,-1417.5000000000005,-1547.5,StopLoss,2025-07-31 12:54:00,2025-07-31 12:57:00,2025-07-31,Thursday,,-1521.2499999999939
2025-07-31,10,24897.65,24900,51.45,40.2,64.45,33.8,-494.99999999999955,-624.9999999999987,StopLoss,2025-07-31 13:02:00,2025-07-31 13:12:00,2025-07-31,Thursday,,-2146.2499999999927
2025-08-01,0,24731.2,24750,147.4,157.4,106.5,201.9,-269.99999999999955,-400.00000000000193,StopLoss,2025-08-01 09:20:00,2025-08-01 11:44:00,2025-08-07,Friday,,-400.00000000000193
2025-08-01,1,24646.85,24650,164.0,134.35,120.0,170.3,603.7499999999987,473.74999999999636,StopLoss,2025-08-01 11:49:00,2025-08-01 15:06:00,2025-08-07,Friday,,73.74999999999443
2025-08-01,2,24581.85,24600,126.75,180.85,133.55,173.65,29.999999999998295,-100.00000000000405,Exit,2025-08-01 15:11:00,2025-08-01 15:20:00,2025-08-07,Friday,,-26.25000000000962
2025-08-04,0,24624.35,24600,158.4,118.9,133.9,150.7,-547.4999999999987,-677.500000000001,StopLoss,2025-08-04 09:20:00,2025-08-04 09:48:00,2025-08-07,Monday,,-677.500000000001
2025-08-04,1,24561.65,24550,182.8,105.45,228.7,64.9,-401.2499999999985,-531.2499999999998,StopLoss,2025-08-04 09:53:00,2025-08-04 12:36:00,2025-08-07,Monday,,-1208.750000000001
2025-08-04,2,24705.2,24700,134.55,118.9,136.75,101.6,1132.5000000000018,1002.5000000000005,Exit,2025-08-04 12:41:00,2025-08-04 15:20:00,2025-08-07,Monday,,-206.25000000000034
2025-08-05,0,24693.55,24700,102.25,109.95,81.75,140.3,-738.7500000000007,-868.7500000000009,StopLoss,2025-08-05 09:20:00,2025-08-05 09:38:00,2025-08-07,Tuesday,,-868.7500000000009
2025-08-05,1,24638.85,24650,106.45,114.1,97.4,87.35,2685.0,2555.0000000000005,Exit,2025-08-05 09:43:00,2025-08-05 15:20:00,2025-08-07,Tuesday,,1686.2499999999995
2025-08-06,0,24651.35,24650,92.8,83.7,68.2,106.25,153.74999999999977,23.75000000000064,StopLoss,2025-08-06 09:20:00,2025-08-06 10:03:00,2025-08-07,Wednesday,,23.75000000000064
2025-08-06,1,24596.2,24600,93.0,76.55,60.9,79.8,2163.75,2033.750000000001,Exit,2025-08-06 10:08:00,2025-08-06 15:20:00,2025-08-07,Wednesday,,2057.5000000000014
2025-08-07,0,24516.3,24500,63.8,43.65,22.6,57.75,2032.4999999999995,1902.5,StopLoss,2025-08-07 09:20:00,2025-08-07 10:28:00,2025-08-07,Thursday,,1902.5
2025-08-07,1,24456.6,24450,34.6,44.0,28.25,58.7,-626.2500000000001,-756.2499999999995,StopLoss,2025-08-07 10:33:00,2025-08-07 10:45:00,2025-08-07,Thursday,,1146.2500000000005
2025-08-07,2,24422.05,24400,52.15,32.55,40.95,44.8,-78.75000000000031,-208.74999999999946,StopLoss,2025-08-07 10:50:00,2025-08-07 11:06:00,2025-08-07,Thursday,,937.500000000001
2025-08-07,3,24388.55,24400,47.45,38.75,61.8,22.1,172.5000000000003,42.50000000000091,StopLoss,2025-08-07 11:11:00,2025-08-07 11:39:00,2025-08-07,Thursday,,980.0000000000019
2025-08-07,4,24441.6,24450,24.75,53.3,8.5,68.5,78.74999999999979,-51.24999999999989,StopLoss,2025-08-07 11:44:00,2025-08-07 13:18:00,2025-08-07,Thursday,,928.750000000002
2025-08-07,5,24387.9,24400,17.95,45.8,12.8,61.3,-776.2500000000001,-906.2499999999998,StopLoss,2025-08-07 13:23:00,2025-08-07 13:33:00,2025-08-07,Thursday,,22.500000000002274
2025-08-07,6,24351.75,24350,28.85,34.0,46.4,17.55,-82.49999999999984,-212.49999999999952,StopLoss,2025-08-07 13:38:00,2025-08-07 13:44:00,2025-08-07,Thursday,,-189.99999999999724
2025-08-07,7,24385.4,24400,19.2,42.55,28.65,22.1,824.9999999999998,694.9999999999998,StopLoss,2025-08-07 13:49:00,2025-08-07 14:02:00,2025-08-07,Thursday,,505.0000000000025
2025-08-07,8,24401.0,24400,32.3,18.55,48.35,7.5,-375.0000000000003,-505.0000000000002,StopLoss,2025-08-07 14:07:00,2025-08-07 14:16:00,2025-08-07,Thursday,,2.2737367544323206e-12
2025-08-07,9,24441.75,24450,52.3,13.05,28.0,20.55,1259.9999999999998,1129.9999999999998,StopLoss,2025-08-07 14:21:00,2025-08-07 14:24:00,2025-08-07,Thursday,,1130.000000000002
2025-08-07,10,24453.95,24450,35.45,13.1,52.55,8.6,-944.9999999999995,-1074.9999999999993,StopLoss,2025-08-07 14:29:00,2025-08-07 14:36:00,2025-08-07,Thursday,,55.00000000000273
2025-08-08,0,24575.65,24600,134.4,133.0,104.75,166.35,-277.49999999999915,-407.5000000000015,StopLoss,2025-08-08 09:20:00,2025-08-08 09:30:00,2025-08-14,Friday,,-407.5000000000015
2025-08-08,1,24515.2,24500,151.75,124.95,116.0,158.1,195.00000000000063,64.99999999999936,StopLoss,2025-08-08 09:35:00,2025-08-08 10:48:00,2025-08-14,Friday,,-342.5000000000021
2025-08-08,2,24427.3,24450,145.1,125.9,104.4,169.1,-187.5,-317.50000000000125,StopLoss,2025-08-08 10:53:00,2025-08-08 15:12:00,2025-08-14,Friday,,-660.0000000000034
2025-08-08,3,24346.45,24350,161.5,111.95,159.5,115.45,-112.5,-242.50000000000128,Exit,2025-08-08 15:17:00,2025-08-08 15:20:00,2025-08-14,Friday,,-902.5000000000047
2025-08-11,0,24410.85,24400,142.75,110.4,182.35,64.3,487.5000000000011,357.4999999999998,StopLoss,2025-08-11 09:20:00,2025-08-11 13:00:00,2025-08-14,Monday,,357.4999999999998
2025-08-11,1,24482.3,24500,119.15,102.45,149.45,75.3,-236.2499999999983,-366.2499999999985,StopLoss,2025-08-11 13:05:00,2025-08-11 14:30:00,2025-08-14,Monday,,-8.74999999999875
2025-08-11,2,24556.65,24550,122.0,93.55,115.5,91.6,633.7500000000002,503.750000000001,Exit,2025-08-11 14:35:00,2025-08-11 15:20:00,2025-08-14,Monday,,495.0000000000023
2025-08-12,0,24578.4,24600,85.35,100.25,115.7,79.3,-705.0000000000005,-834.9999999999995,StopLoss,2025-08-12 09:20:00,2025-08-12 09:25:00,2025-08-14,Tuesday,,-834.9999999999995
2025-08-12,1,24624.6,24600,105.65,82.2,134.55,60.35,-528.7500000000003,-658.7500000000006,StopLoss,2025-08-12 09:30:00,2025-08-12 09:54:00,2025-08-14,Tuesday,,-1493.75
2025-08-12,2,24668.6,24650,122.05,71.85,93.75,91.15,674.999999999999,544.9999999999998,StopLoss,2025-08-12 09:59:00,2025-08-12 10:27:00,2025-08-14,Tuesday,,-948.7500000000003
2025-08-12,3,24630.25,24650,79.65,110.65,61.7,139.75,-836.2499999999993,-966.2499999999995,StopLoss,2025-08-12 10:32:00,2025-08-12 11:03:00,2025-08-14,Tuesday,,-1915.0
2025-08-12,4,24560.05,24550,96.0,100.3,124.05,68.55,277.5000000000002,147.50000000000108,StopLoss,2025-08-12 11:08:00,2025-08-12 11:18:00,2025-08-14,Tuesday,,-1767.4999999999989
2025-08-12,5,24585.25,24600,87.75,98.5,113.2,67.65,404.9999999999994,275.0000000000002,StopLoss,2025-08-12 11:23:00,2025-08-12 12:25:00,2025-08-14,Tuesday,,-1492.4999999999986
2025-08-12,6,24622.1,24600,105.2,71.85,79.35,90.6,532.5000000000007,402.5000000000015,StopLoss,2025-08-12 12:30:00,2025-08-12 13:16:00,2025-08-14,Tuesday,,-1089.999999999997
2025-08-12,7,24577.25,24600,81.85,85.3,63.5,109.6,-446.2500000000002,-576.2499999999993,StopLoss,2025-08-12 13:21:00,2025-08-12 14:12:00,2025-08-14,Tuesday,,-1666.2499999999964
2025-08-12,8,24536.7,24550,82.75,89.55,65.45,99.3,566.2499999999998,436.2500000000006,Exit,2025-08-12 14:17:00,2025-08-12 15:20:00,2025-08-14,Tuesday,,-1229.9999999999957
2025-08-13,0,24561.05,24550,93.1,65.2,119.0,44.7,-405.00000000000045,-534.9999999999995,StopLoss,2025-08-13 09:20:00,2025-08-13 09:48:00,2025-08-14,Wednesday,,-534.9999999999995
2025-08-13,1,24594.75,24600,81.25,69.65,102.75,44.4,281.2500000000005,151.2500000000014,StopLoss,2025-08-13 09:53:00,2025-08-13 12:45:00,2025-08-14,Wednesday,,-383.7499999999982
2025-08-13,2,24622.9,24600,99.9,44.35,81.7,42.15,1530.0000000000005,1400.0000000000014,Exit,2025-08-13 12:50:00,2025-08-13 15:20:00,2025-08-14,Wednesday,,1016.2500000000032
2025-08-14,0,24624.3,24600,62.3,43.25,82.0,23.05,37.49999999999973,-92.49999999999969,StopLoss,2025-08-14 09:20:00,2025-08-14 09:42:00,2025-08-14,Thursday,,-92.49999999999969
2025-08-14,1,24653.45,24650,64.45,34.1,43.75,45.15,723.7500000000005,593.7500000000013,StopLoss,2025-08-14 09:47:00,2025-08-14 09:58:00,2025-08-14,Thursday,,501.2500000000016
2025-08-14,2,24639.8,24650,38.1,53.4,52.75,38.05,52.50000000000021,-77.49999999999893,StopLoss,2025-08-14 10:03:00,2025-08-14 10:26:00,2025-08-14,Thursday,,423.7500000000027
2025-08-14,3,24663.8,24650,50.3,37.0,24.05,47.6,1173.7499999999995,1043.7500000000002,StopLoss,2025-08-14 10:31:00,2025-08-14 11:41:00,2025-08-14,Thursday,,1467.500000000003
2025-08-14,4,24626.55,24650,20.95,57.2,27.8,40.2,761.2499999999999,631.2500000000002,StopLoss,2025-08-14 11:46:00,2025-08-14 12:00:00,2025-08-14,Thursday,,2098.750000000003
2025-08-14,5,24646.7,24650,24.75,42.5,34.45,21.8,824.9999999999998,695.0,StopLoss,2025-08-14 12:05:00,2025-08-14 12:58:00,2025-08-14,Thursday,,2793.750000000003
2025-08-14,6,24658.15,24650,33.5,21.4,20.5,27.5,517.4999999999999,387.49999999999994,StopLoss,2025-08-14 13:03:00,2025-08-14 13:22:00,2025-08-14,Thursday,,3181.250000000003
2025-08-14,7,24633.7,24650,20.55,27.7,17.15,35.35,-318.75,-448.74999999999994,StopLoss,2025-08-14 13:27:00,2025-08-14 13:33:00,2025-08-14,Thursday,,2732.500000000003
2025-08-14,8,24628.8,24650,19.95,25.45,11.0,33.55,63.75000000000011,-66.24999999999984,StopLoss,2025-08-14 13:38:00,2025-08-14 14:06:00,2025-08-14,Thursday,,2666.250000000003
2025-08-14,9,24633.05,24650,13.95,20.95,11.0,28.7,-360.00000000000006,-490.0000000000003,StopLoss,2025-08-14 14:11:00,2025-08-14 14:16:00,2025-08-14,Thursday,,2176.250000000003
2025-08-14,10,24632.35,24650,9.9,36.85,6.2,50.4,-738.7499999999999,-868.7499999999994,StopLoss,2025-08-14 14:21:00,2025-08-14 14:30:00,2025-08-14,Thursday,,1307.5000000000036
2025-08-18,0,24951.75,24950,151.2,118.35,189.95,93.15,-1016.2500000000009,-1146.250000000002,StopLoss,2025-08-18 09:20:00,2025-08-18 09:49:00,2025-08-21,Monday,,-1146.250000000002
2025-08-18,1,25016.9,25000,147.6,121.7,85.3,157.95,1953.750000000001,1823.7499999999995,StopLoss,2025-08-18 09:54:00,2025-08-18 12:08:00,2025-08-21,Monday,,677.4999999999975
2025-08-18,2,24897.6,24900,125.5,117.4,159.5,81.5,142.50000000000043,12.500000000000213,StopLoss,2025-08-18 12:13:00,2025-08-18 13:20:00,2025-08-21,Monday,,689.9999999999977
2025-08-18,3,24955.55,24950,118.85,112.0,104.2,112.15,1087.4999999999989,957.4999999999998,Exit,2025-08-18 13:25:00,2025-08-18 15:20:00,2025-08-21,Monday,,1647.4999999999975
2025-08-19,0,24904.45,24900,105.0,84.5,132.65,50.15,502.49999999999966,372.4999999999995,StopLoss,2025-08-19 09:20:00,2025-08-19 12:01:00,2025-08-21,Tuesday,,372.4999999999995
2025-08-19,1,24962.5,24950,102.3,67.4,129.45,58.5,-1368.7499999999989,-1498.749999999999,StopLoss,2025-08-19 12:06:00,2025-08-19 12:20:00,2025-08-21,Tuesday,,-1126.2499999999995
